Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
17:20:01,0.08,0.081,0.08,0.081,0.08,0.079,0.08,0.08,0.081,0.081,0.08,0.079,0.08,0.104,0.934,0.876,0.861,0.569,0.719,0.854,0.566,0.865,0.602,0.08,0.081,0.106,0.869,0.841,0.807,0.542,0.693,0.808,0.538,0.829,0.59,0.079,0.083,0.106,0.863,0.83,0.781,0.516,0.692,0.783,0.505,0.805,0.567,0.08,0.082,0.106,0.867,0.814,0.748,0.518,0.655,0.759,0.507,0.798,0.57,0.079,0.081,0.107,0.881,0.846,0.745,0.5,0.677,0.777,0.511,0.805,0.542,0.079,0.08,0.106,0.884,0.818,0.793,0.529,0.697,0.801,0.535,0.838,0.561,0.08,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
17:30:01,0.08,0.081,0.08,0.08,0.08,0.079,0.08,0.08,0.082,0.082,0.08,0.08,0.079,0.104,0.932,0.876,0.864,0.567,0.719,0.852,0.564,0.865,0.6,0.08,0.081,0.105,0.872,0.842,0.806,0.541,0.691,0.806,0.537,0.829,0.589,0.079,0.083,0.106,0.86,0.827,0.783,0.516,0.689,0.781,0.504,0.804,0.566,0.08,0.082,0.106,0.868,0.81,0.745,0.517,0.655,0.757,0.505,0.796,0.567,0.079,0.081,0.107,0.884,0.846,0.744,0.498,0.676,0.775,0.511,0.802,0.542,0.079,0.08,0.106,0.887,0.821,0.789,0.526,0.689,0.803,0.533,0.832,0.559,0.08,0.079,0.079,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
17:40:01,0.08,0.081,0.081,0.08,0.08,0.079,0.081,0.08,0.082,0.082,0.08,0.08,0.08,0.105,0.936,0.878,0.862,0.564,0.715,0.849,0.564,0.866,0.602,0.08,0.081,0.106,0.868,0.839,0.804,0.54,0.689,0.802,0.536,0.831,0.589,0.079,0.083,0.106,0.859,0.825,0.784,0.515,0.687,0.78,0.502,0.802,0.565,0.08,0.082,0.107,0.867,0.808,0.741,0.517,0.658,0.756,0.504,0.795,0.567,0.079,0.081,0.107,0.885,0.846,0.746,0.497,0.682,0.772,0.51,0.8,0.54,0.079,0.08,0.106,0.889,0.818,0.793,0.525,0.685,0.804,0.532,0.831,0.557,0.08,0.079,0.079,0.08,0.08,0.081,0.081,0.08,0.08,0.081,0.081,0.08,0.079
17:50:01,0.08,0.081,0.08,0.08,0.08,0.079,0.08,0.08,0.081,0.081,0.08,0.079,0.079,0.104,0.935,0.877,0.863,0.563,0.712,0.847,0.56,0.861,0.599,0.08,0.081,0.106,0.867,0.834,0.803,0.539,0.687,0.798,0.535,0.831,0.587,0.079,0.083,0.106,0.861,0.825,0.783,0.515,0.685,0.778,0.501,0.8,0.563,0.08,0.082,0.106,0.865,0.807,0.739,0.516,0.657,0.752,0.502,0.793,0.566,0.079,0.081,0.107,0.884,0.841,0.747,0.496,0.671,0.771,0.509,0.799,0.54,0.079,0.08,0.106,0.89,0.816,0.795,0.523,0.689,0.8,0.532,0.832,0.557,0.08,0.079,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
18:00:01,0.08,0.081,0.08,0.079,0.08,0.079,0.08,0.08,0.081,0.08,0.08,0.079,0.079,0.104,0.936,0.876,0.862,0.561,0.711,0.847,0.559,0.865,0.599,0.08,0.08,0.105,0.868,0.831,0.8,0.537,0.688,0.801,0.534,0.831,0.588,0.079,0.082,0.105,0.861,0.82,0.784,0.513,0.687,0.777,0.498,0.8,0.562,0.081,0.082,0.106,0.863,0.806,0.737,0.514,0.657,0.751,0.5,0.792,0.564,0.079,0.081,0.106,0.879,0.837,0.747,0.494,0.664,0.772,0.508,0.8,0.54,0.079,0.08,0.105,0.885,0.819,0.792,0.52,0.689,0.799,0.529,0.831,0.557,0.08,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
18:10:01,0.08,0.081,0.08,0.08,0.08,0.079,0.08,0.08,0.081,0.08,0.08,0.079,0.08,0.104,0.932,0.875,0.86,0.559,0.713,0.847,0.558,0.864,0.597,0.08,0.081,0.105,0.867,0.831,0.792,0.535,0.685,0.803,0.533,0.83,0.585,0.079,0.083,0.105,0.859,0.819,0.779,0.512,0.686,0.773,0.497,0.797,0.561,0.081,0.082,0.106,0.861,0.803,0.733,0.513,0.657,0.748,0.499,0.79,0.563,0.08,0.081,0.106,0.877,0.835,0.744,0.492,0.668,0.775,0.507,0.796,0.538,0.08,0.08,0.106,0.881,0.816,0.789,0.518,0.687,0.794,0.528,0.832,0.554,0.08,0.079,0.079,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.081,0.081,0.079
18:20:01,0.08,0.081,0.08,0.079,0.08,0.079,0.08,0.08,0.082,0.08,0.08,0.079,0.079,0.104,0.93,0.874,0.859,0.557,0.713,0.848,0.557,0.859,0.596,0.079,0.081,0.105,0.866,0.827,0.79,0.532,0.683,0.798,0.531,0.828,0.583,0.079,0.082,0.105,0.858,0.819,0.774,0.51,0.685,0.77,0.495,0.797,0.558,0.08,0.082,0.106,0.858,0.802,0.732,0.512,0.655,0.747,0.497,0.789,0.561,0.079,0.081,0.106,0.875,0.834,0.739,0.491,0.667,0.772,0.504,0.795,0.537,0.079,0.08,0.105,0.879,0.809,0.788,0.518,0.689,0.794,0.526,0.831,0.555,0.08,0.079,0.078,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
18:30:01,0.08,0.081,0.08,0.08,0.08,0.079,0.08,0.08,0.081,0.08,0.08,0.079,0.079,0.104,0.934,0.872,0.858,0.556,0.708,0.852,0.556,0.861,0.595,0.079,0.081,0.105,0.866,0.824,0.795,0.53,0.689,0.801,0.529,0.831,0.581,0.079,0.082,0.105,0.859,0.819,0.774,0.509,0.683,0.77,0.493,0.8,0.558,0.08,0.082,0.106,0.856,0.8,0.733,0.511,0.659,0.746,0.494,0.789,0.559,0.079,0.081,0.106,0.876,0.832,0.737,0.489,0.667,0.772,0.503,0.795,0.536,0.079,0.08,0.105,0.882,0.808,0.784,0.517,0.691,0.796,0.525,0.827,0.553,0.08,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
18:40:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.081,0.08,0.079,0.079,0.079,0.104,0.936,0.868,0.859,0.555,0.707,0.848,0.555,0.857,0.594,0.079,0.081,0.105,0.862,0.825,0.795,0.529,0.687,0.799,0.527,0.83,0.579,0.079,0.082,0.105,0.861,0.816,0.773,0.508,0.683,0.765,0.491,0.794,0.556,0.08,0.082,0.106,0.854,0.8,0.73,0.51,0.658,0.74,0.492,0.788,0.556,0.079,0.081,0.106,0.874,0.83,0.734,0.488,0.667,0.773,0.502,0.795,0.536,0.079,0.08,0.105,0.885,0.807,0.777,0.514,0.687,0.795,0.523,0.826,0.55,0.08,0.079,0.079,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
18:50:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.081,0.08,0.079,0.079,0.08,0.104,0.94,0.869,0.865,0.555,0.708,0.844,0.556,0.853,0.593,0.079,0.081,0.105,0.864,0.825,0.793,0.527,0.687,0.801,0.527,0.831,0.579,0.079,0.082,0.105,0.857,0.815,0.774,0.507,0.683,0.767,0.49,0.792,0.554,0.081,0.082,0.106,0.853,0.802,0.731,0.509,0.66,0.737,0.49,0.788,0.556,0.079,0.081,0.106,0.877,0.828,0.736,0.488,0.669,0.771,0.502,0.792,0.536,0.079,0.08,0.105,0.887,0.804,0.776,0.514,0.684,0.794,0.523,0.83,0.549,0.08,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
19:00:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.079,0.104,0.936,0.87,0.865,0.555,0.71,0.847,0.554,0.854,0.594,0.079,0.081,0.105,0.865,0.826,0.794,0.525,0.683,0.8,0.525,0.831,0.577,0.079,0.083,0.105,0.854,0.816,0.773,0.507,0.681,0.764,0.488,0.794,0.553,0.081,0.082,0.106,0.853,0.803,0.732,0.509,0.658,0.732,0.49,0.786,0.556,0.079,0.081,0.106,0.876,0.826,0.733,0.486,0.661,0.767,0.501,0.794,0.536,0.079,0.08,0.106,0.888,0.807,0.779,0.514,0.686,0.792,0.523,0.83,0.547,0.08,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.081,0.08,0.08
19:10:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.08,0.104,0.938,0.868,0.855,0.553,0.708,0.849,0.552,0.855,0.592,0.079,0.081,0.106,0.864,0.823,0.793,0.524,0.682,0.793,0.525,0.831,0.574,0.079,0.083,0.106,0.857,0.816,0.775,0.506,0.683,0.762,0.487,0.791,0.551,0.081,0.082,0.106,0.853,0.798,0.731,0.507,0.654,0.73,0.487,0.787,0.555,0.079,0.081,0.106,0.876,0.826,0.732,0.485,0.661,0.765,0.5,0.791,0.534,0.079,0.08,0.106,0.885,0.804,0.782,0.512,0.683,0.789,0.519,0.831,0.545,0.08,0.079,0.079,0.08,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.079
19:20:01,0.08,0.082,0.081,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.08,0.104,0.935,0.863,0.854,0.552,0.708,0.846,0.552,0.855,0.593,0.079,0.081,0.106,0.861,0.82,0.79,0.524,0.684,0.795,0.523,0.833,0.575,0.079,0.082,0.106,0.856,0.814,0.771,0.504,0.683,0.763,0.485,0.79,0.549,0.081,0.083,0.106,0.853,0.795,0.727,0.506,0.655,0.729,0.485,0.785,0.555,0.079,0.081,0.107,0.874,0.823,0.732,0.484,0.663,0.765,0.499,0.789,0.534,0.08,0.08,0.106,0.881,0.804,0.779,0.513,0.682,0.789,0.519,0.829,0.544,0.08,0.079,0.079,0.08,0.079,0.08,0.081,0.08,0.08,0.081,0.081,0.08,0.08
19:30:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.08,0.104,0.935,0.865,0.858,0.551,0.713,0.845,0.552,0.851,0.593,0.079,0.081,0.105,0.859,0.818,0.789,0.522,0.685,0.788,0.52,0.832,0.572,0.079,0.083,0.105,0.854,0.815,0.767,0.502,0.682,0.763,0.484,0.788,0.548,0.081,0.082,0.106,0.855,0.792,0.726,0.505,0.658,0.729,0.483,0.783,0.554,0.079,0.081,0.106,0.872,0.821,0.732,0.482,0.665,0.762,0.499,0.791,0.533,0.079,0.08,0.106,0.883,0.802,0.777,0.512,0.68,0.788,0.517,0.825,0.544,0.08,0.079,0.079,0.08,0.08,0.08,0.081,0.08,0.08,0.081,0.081,0.08,0.079
19:40:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.081,0.08,0.079,0.079,0.08,0.104,0.934,0.868,0.857,0.551,0.709,0.847,0.551,0.852,0.591,0.079,0.081,0.105,0.857,0.817,0.783,0.521,0.686,0.786,0.519,0.834,0.569,0.08,0.082,0.105,0.856,0.812,0.765,0.5,0.679,0.761,0.482,0.787,0.546,0.081,0.082,0.106,0.851,0.793,0.725,0.504,0.656,0.722,0.48,0.782,0.552,0.079,0.081,0.106,0.871,0.819,0.732,0.48,0.663,0.761,0.497,0.788,0.532,0.079,0.08,0.105,0.882,0.802,0.773,0.51,0.679,0.787,0.514,0.823,0.542,0.08,0.079,0.079,0.08,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.079
19:50:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.081,0.08,0.08,0.079,0.08,0.104,0.934,0.866,0.858,0.55,0.707,0.843,0.548,0.852,0.59,0.08,0.081,0.105,0.857,0.819,0.786,0.519,0.684,0.783,0.518,0.83,0.567,0.08,0.083,0.105,0.86,0.811,0.765,0.499,0.68,0.756,0.481,0.785,0.546,0.081,0.082,0.106,0.849,0.791,0.723,0.502,0.657,0.721,0.478,0.78,0.55,0.08,0.081,0.106,0.875,0.816,0.731,0.477,0.663,0.759,0.496,0.787,0.53,0.079,0.08,0.105,0.884,0.802,0.774,0.508,0.678,0.786,0.514,0.823,0.54,0.08,0.079,0.079,0.08,0.079,0.08,0.081,0.08,0.08,0.081,0.081,0.079,0.079
20:00:01,0.08,0.081,0.08,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.079,0.104,0.931,0.867,0.854,0.549,0.709,0.838,0.547,0.848,0.588,0.079,0.081,0.105,0.856,0.817,0.786,0.517,0.682,0.785,0.517,0.825,0.565,0.079,0.082,0.105,0.855,0.809,0.762,0.499,0.678,0.756,0.48,0.782,0.544,0.08,0.082,0.106,0.847,0.788,0.72,0.501,0.657,0.719,0.477,0.778,0.547,0.079,0.081,0.106,0.875,0.814,0.729,0.473,0.662,0.759,0.493,0.785,0.528,0.079,0.08,0.105,0.881,0.799,0.771,0.508,0.675,0.784,0.514,0.821,0.539,0.08,0.079,0.078,0.079,0.079,0.079,0.078,0.08,0.08,0.08,0.08,0.078,0.079
20:10:01,0.08,0.081,0.079,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.079,0.104,0.93,0.866,0.854,0.549,0.708,0.836,0.547,0.846,0.59,0.079,0.081,0.105,0.852,0.817,0.78,0.515,0.681,0.787,0.517,0.828,0.565,0.079,0.082,0.105,0.853,0.811,0.764,0.498,0.679,0.758,0.478,0.782,0.544,0.081,0.082,0.106,0.848,0.788,0.719,0.501,0.658,0.719,0.476,0.778,0.547,0.079,0.081,0.106,0.871,0.811,0.729,0.474,0.663,0.762,0.492,0.79,0.528,0.079,0.08,0.105,0.883,0.799,0.772,0.504,0.673,0.784,0.512,0.824,0.539,0.08,0.079,0.079,0.08,0.079,0.08,0.079,0.08,0.08,0.079,0.08,0.079,0.079
20:20:01,0.08,0.081,0.079,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.079,0.104,0.936,0.863,0.855,0.547,0.708,0.834,0.545,0.843,0.585,0.079,0.081,0.105,0.852,0.815,0.778,0.512,0.681,0.783,0.516,0.826,0.563,0.079,0.08,0.105,0.851,0.812,0.764,0.497,0.679,0.754,0.475,0.78,0.541,0.08,0.082,0.105,0.847,0.788,0.72,0.5,0.657,0.716,0.475,0.778,0.544,0.079,0.081,0.106,0.866,0.808,0.724,0.474,0.664,0.761,0.491,0.786,0.527,0.079,0.08,0.105,0.884,0.798,0.772,0.504,0.669,0.785,0.509,0.822,0.537,0.08,0.079,0.079,0.08,0.079,0.079,0.079,0.08,0.08,0.079,0.08,0.078,0.079
20:30:01,0.08,0.081,0.079,0.08,0.08,0.079,0.079,0.08,0.082,0.08,0.079,0.079,0.079,0.104,0.935,0.864,0.858,0.545,0.709,0.835,0.544,0.848,0.585,0.079,0.081,0.105,0.852,0.813,0.779,0.512,0.682,0.783,0.514,0.828,0.563,0.08,0.081,0.105,0.848,0.811,0.764,0.496,0.678,0.749,0.475,0.781,0.541,0.081,0.082,0.106,0.843,0.784,0.718,0.498,0.658,0.714,0.475,0.779,0.544,0.079,0.081,0.106,0.861,0.809,0.719,0.472,0.662,0.761,0.49,0.781,0.526,0.079,0.08,0.105,0.878,0.799,0.77,0.504,0.67,0.782,0.509,0.817,0.536,0.08,0.079,0.079,0.08,0.079,0.08,0.079,0.08,0.08,0.079,0.081,0.079,0.079
20:40:01,0.08,0.081,0.079,0.08,0.08,0.079,0.079,0.081,0.082,0.08,0.08,0.08,0.08,0.104,0.938,0.86,0.861,0.544,0.709,0.837,0.544,0.845,0.584,0.08,0.079,0.105,0.853,0.811,0.779,0.513,0.685,0.785,0.513,0.832,0.561,0.079,0.081,0.105,0.849,0.81,0.764,0.495,0.677,0.749,0.475,0.781,0.541,0.081,0.082,0.106,0.841,0.78,0.716,0.497,0.658,0.713,0.475,0.781,0.544,0.08,0.081,0.106,0.859,0.809,0.719,0.473,0.662,0.753,0.487,0.78,0.523,0.079,0.08,0.105,0.878,0.797,0.773,0.503,0.675,0.781,0.508,0.818,0.536,0.08,0.079,0.079,0.08,0.079,0.08,0.079,0.08,0.08,0.079,0.081,0.079,0.079
