Field Group

Plate Comment:	
Procedure Summary
  Plate Type:              Corning 96 well for LogPhase600
  Plate Number:            3
  Discontinuous Kinetics:  Runtime 01:00:00 (D:HH:MM), Interval 00:10:00 (HH:MM:SS), 145 Reads (max)
  Read:                    600 nm
  Incubator:               On
    Temperature setpoint:  37 °C
    Temperature gradient:  On
  Shaking:                 Off		
			
			

600

Time	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
11:10:00	0.081	0.081	0.080	0.080	0.079	0.080	0.080	0.080	0.082	0.081	0.080	0.079	0.080	0.105	0.863	0.839	0.833	0.600	0.761	0.842	0.601	0.856	0.627	0.080	0.080	0.106	0.827	0.825	0.824	0.590	0.739	0.827	0.583	0.822	0.621	0.081	0.082	0.106	0.813	0.800	0.784	0.553	0.740	0.797	0.559	0.808	0.597	0.081	0.082	0.107	0.816	0.797	0.765	0.559	0.714	0.790	0.561	0.796	0.605	0.080	0.080	0.107	0.832	0.816	0.776	0.553	0.721	0.793	0.563	0.799	0.578	0.080	0.080	0.106	0.833	0.801	0.799	0.574	0.717	0.809	0.587	0.822	0.602	0.081	0.080	0.079	0.080	0.079	0.080	0.080	0.079	0.080	0.080	0.080	0.080	0.079
11:20:00	0.081	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.082	0.081	0.080	0.079	0.080	0.105	0.867	0.841	0.837	0.603	0.763	0.845	0.602	0.860	0.629	0.080	0.080	0.106	0.830	0.827	0.824	0.590	0.736	0.831	0.582	0.828	0.623	0.080	0.082	0.106	0.816	0.804	0.786	0.552	0.740	0.801	0.559	0.813	0.598	0.081	0.081	0.107	0.821	0.800	0.766	0.559	0.712	0.792	0.561	0.799	0.604	0.079	0.080	0.107	0.835	0.818	0.778	0.551	0.722	0.797	0.562	0.800	0.579	0.080	0.080	0.106	0.838	0.803	0.799	0.574	0.717	0.812	0.587	0.824	0.601	0.081	0.080	0.079	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
11:30:00	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.081	0.081	0.080	0.079	0.080	0.104	0.871	0.845	0.837	0.603	0.764	0.843	0.602	0.861	0.628	0.080	0.080	0.106	0.833	0.831	0.826	0.590	0.734	0.832	0.582	0.828	0.623	0.080	0.082	0.106	0.818	0.808	0.788	0.552	0.740	0.803	0.559	0.814	0.598	0.081	0.081	0.106	0.823	0.805	0.767	0.559	0.711	0.794	0.561	0.800	0.604	0.080	0.080	0.107	0.840	0.822	0.780	0.550	0.720	0.798	0.561	0.802	0.578	0.080	0.080	0.106	0.842	0.807	0.799	0.573	0.716	0.814	0.586	0.827	0.600	0.081	0.080	0.079	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
11:40:00	0.081	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.082	0.081	0.080	0.079	0.080	0.105	0.879	0.850	0.837	0.603	0.759	0.843	0.601	0.861	0.629	0.081	0.080	0.106	0.838	0.835	0.829	0.590	0.735	0.832	0.581	0.829	0.621	0.081	0.082	0.106	0.824	0.811	0.787	0.552	0.739	0.806	0.558	0.815	0.598	0.081	0.082	0.106	0.825	0.808	0.769	0.558	0.708	0.794	0.560	0.800	0.605	0.080	0.080	0.107	0.841	0.824	0.782	0.550	0.717	0.799	0.560	0.804	0.578	0.080	0.080	0.106	0.847	0.808	0.799	0.572	0.714	0.816	0.585	0.830	0.599	0.081	0.080	0.078	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
11:50:00	0.081	0.080	0.079	0.080	0.079	0.079	0.080	0.080	0.082	0.081	0.080	0.079	0.080	0.104	0.882	0.852	0.840	0.602	0.760	0.843	0.600	0.861	0.631	0.080	0.080	0.106	0.839	0.837	0.831	0.590	0.735	0.832	0.580	0.829	0.621	0.080	0.081	0.106	0.827	0.813	0.787	0.551	0.737	0.806	0.557	0.815	0.595	0.081	0.081	0.106	0.827	0.809	0.769	0.558	0.707	0.797	0.559	0.802	0.605	0.079	0.080	0.107	0.844	0.825	0.783	0.549	0.718	0.798	0.559	0.805	0.575	0.080	0.079	0.106	0.850	0.813	0.800	0.571	0.714	0.819	0.584	0.832	0.599	0.081	0.079	0.078	0.080	0.079	0.079	0.080	0.079	0.079	0.080	0.080	0.079	0.079
12:00:00	0.081	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.082	0.081	0.080	0.079	0.080	0.105	0.884	0.855	0.841	0.602	0.761	0.845	0.600	0.864	0.629	0.080	0.080	0.106	0.840	0.839	0.832	0.590	0.733	0.834	0.581	0.832	0.622	0.081	0.082	0.106	0.830	0.815	0.792	0.550	0.733	0.809	0.555	0.815	0.596	0.081	0.082	0.106	0.831	0.808	0.772	0.557	0.707	0.799	0.559	0.803	0.604	0.079	0.080	0.107	0.847	0.829	0.782	0.548	0.715	0.798	0.558	0.807	0.575	0.079	0.080	0.106	0.853	0.817	0.801	0.571	0.712	0.819	0.584	0.836	0.598	0.081	0.080	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
12:10:00	0.081	0.081	0.080	0.080	0.079	0.080	0.080	0.080	0.081	0.081	0.080	0.079	0.080	0.104	0.890	0.861	0.845	0.603	0.755	0.850	0.602	0.865	0.629	0.080	0.080	0.106	0.842	0.840	0.834	0.590	0.733	0.840	0.580	0.834	0.622	0.081	0.082	0.106	0.832	0.818	0.794	0.550	0.735	0.812	0.554	0.816	0.597	0.080	0.082	0.106	0.835	0.810	0.772	0.558	0.707	0.799	0.559	0.805	0.602	0.079	0.080	0.107	0.851	0.833	0.781	0.548	0.713	0.799	0.558	0.809	0.574	0.079	0.080	0.106	0.853	0.819	0.801	0.570	0.713	0.819	0.584	0.838	0.599	0.081	0.080	0.079	0.080	0.079	0.080	0.080	0.079	0.080	0.080	0.080	0.080	0.079
12:20:00	0.081	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.081	0.081	0.080	0.079	0.080	0.105	0.893	0.862	0.848	0.603	0.755	0.853	0.599	0.864	0.626	0.080	0.080	0.106	0.845	0.843	0.835	0.589	0.731	0.841	0.578	0.832	0.621	0.081	0.082	0.106	0.831	0.820	0.796	0.549	0.736	0.813	0.553	0.815	0.595	0.080	0.082	0.106	0.836	0.811	0.774	0.557	0.707	0.799	0.558	0.805	0.603	0.079	0.080	0.107	0.852	0.836	0.785	0.546	0.711	0.799	0.557	0.812	0.574	0.079	0.080	0.106	0.857	0.821	0.804	0.570	0.713	0.823	0.583	0.837	0.599	0.081	0.080	0.079	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
12:30:00	0.081	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.080	0.079	0.081	0.105	0.894	0.863	0.848	0.604	0.753	0.857	0.600	0.860	0.627	0.081	0.081	0.106	0.848	0.846	0.836	0.588	0.729	0.844	0.578	0.834	0.620	0.081	0.082	0.106	0.832	0.822	0.796	0.549	0.734	0.811	0.552	0.813	0.595	0.080	0.082	0.107	0.837	0.813	0.775	0.556	0.704	0.797	0.556	0.806	0.602	0.079	0.080	0.107	0.853	0.839	0.786	0.544	0.709	0.800	0.556	0.810	0.573	0.079	0.080	0.106	0.859	0.821	0.806	0.569	0.712	0.827	0.583	0.836	0.599	0.081	0.080	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080
12:40:00	0.079	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.080	0.079	0.080	0.105	0.895	0.866	0.850	0.603	0.752	0.858	0.599	0.861	0.628	0.080	0.080	0.106	0.850	0.847	0.838	0.586	0.729	0.841	0.578	0.835	0.621	0.081	0.082	0.106	0.834	0.827	0.794	0.548	0.730	0.811	0.550	0.813	0.595	0.080	0.082	0.107	0.841	0.814	0.775	0.555	0.703	0.797	0.555	0.805	0.601	0.079	0.080	0.107	0.855	0.838	0.786	0.544	0.707	0.799	0.555	0.812	0.572	0.079	0.080	0.106	0.858	0.826	0.805	0.567	0.712	0.826	0.581	0.838	0.599	0.081	0.080	0.079	0.080	0.079	0.080	0.080	0.079	0.079	0.080	0.080	0.080	0.079
12:50:00	0.079	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.080	0.079	0.081	0.105	0.900	0.870	0.854	0.603	0.752	0.861	0.600	0.865	0.632	0.081	0.081	0.106	0.853	0.849	0.838	0.585	0.727	0.842	0.578	0.838	0.623	0.081	0.082	0.106	0.836	0.828	0.796	0.548	0.730	0.811	0.550	0.816	0.595	0.080	0.082	0.107	0.843	0.814	0.778	0.555	0.702	0.796	0.555	0.809	0.601	0.079	0.080	0.107	0.860	0.837	0.784	0.543	0.709	0.800	0.554	0.814	0.571	0.079	0.080	0.106	0.862	0.829	0.808	0.567	0.711	0.826	0.580	0.841	0.598	0.081	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080
13:00:00	0.079	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.080	0.105	0.904	0.869	0.858	0.602	0.752	0.857	0.599	0.868	0.630	0.080	0.080	0.106	0.855	0.850	0.838	0.583	0.723	0.843	0.576	0.841	0.622	0.081	0.082	0.106	0.838	0.827	0.798	0.547	0.728	0.807	0.548	0.820	0.597	0.080	0.082	0.107	0.844	0.815	0.783	0.553	0.703	0.796	0.554	0.810	0.600	0.079	0.080	0.107	0.860	0.840	0.783	0.541	0.706	0.800	0.553	0.816	0.570	0.079	0.080	0.106	0.864	0.830	0.810	0.566	0.712	0.826	0.578	0.843	0.597	0.081	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
13:10:00	0.079	0.080	0.080	0.080	0.079	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.080	0.104	0.909	0.866	0.862	0.602	0.748	0.858	0.598	0.870	0.629	0.080	0.080	0.106	0.855	0.848	0.838	0.582	0.720	0.841	0.575	0.842	0.621	0.081	0.082	0.106	0.840	0.827	0.801	0.546	0.727	0.808	0.547	0.822	0.597	0.080	0.081	0.106	0.845	0.816	0.784	0.552	0.704	0.794	0.552	0.810	0.600	0.079	0.080	0.107	0.861	0.841	0.784	0.540	0.707	0.800	0.551	0.817	0.569	0.079	0.080	0.106	0.866	0.829	0.811	0.565	0.712	0.823	0.576	0.840	0.594	0.081	0.079	0.079	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
13:20:00	0.079	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.911	0.869	0.863	0.602	0.748	0.859	0.600	0.877	0.628	0.080	0.080	0.106	0.855	0.851	0.838	0.581	0.720	0.841	0.573	0.844	0.619	0.081	0.082	0.106	0.844	0.827	0.802	0.545	0.726	0.809	0.546	0.821	0.596	0.080	0.082	0.106	0.847	0.818	0.783	0.551	0.702	0.794	0.551	0.813	0.599	0.080	0.080	0.107	0.864	0.842	0.786	0.539	0.705	0.801	0.551	0.819	0.569	0.079	0.080	0.106	0.866	0.830	0.810	0.565	0.715	0.823	0.576	0.842	0.593	0.081	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
13:30:00	0.080	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.081	0.081	0.080	0.079	0.081	0.105	0.909	0.867	0.863	0.600	0.746	0.856	0.596	0.872	0.628	0.081	0.081	0.106	0.857	0.852	0.837	0.580	0.716	0.838	0.572	0.841	0.618	0.081	0.082	0.106	0.845	0.826	0.800	0.544	0.721	0.808	0.544	0.817	0.595	0.080	0.082	0.106	0.847	0.818	0.780	0.550	0.697	0.794	0.549	0.813	0.598	0.079	0.080	0.107	0.865	0.843	0.784	0.538	0.704	0.801	0.548	0.818	0.568	0.079	0.080	0.106	0.865	0.831	0.807	0.562	0.711	0.823	0.573	0.841	0.591	0.081	0.078	0.078	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
13:40:00	0.079	0.081	0.080	0.080	0.079	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.080	0.104	0.908	0.868	0.861	0.599	0.741	0.856	0.594	0.871	0.629	0.080	0.080	0.106	0.860	0.853	0.837	0.580	0.713	0.838	0.570	0.839	0.616	0.081	0.082	0.105	0.845	0.824	0.799	0.543	0.718	0.811	0.544	0.815	0.592	0.080	0.082	0.106	0.850	0.818	0.779	0.548	0.692	0.793	0.546	0.814	0.597	0.079	0.080	0.107	0.865	0.844	0.784	0.536	0.702	0.801	0.546	0.817	0.567	0.079	0.080	0.106	0.866	0.830	0.805	0.561	0.706	0.821	0.571	0.840	0.590	0.080	0.079	0.079	0.080	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
13:50:00	0.080	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.080	0.104	0.912	0.871	0.863	0.599	0.740	0.860	0.593	0.871	0.628	0.080	0.080	0.105	0.863	0.852	0.835	0.579	0.713	0.835	0.570	0.842	0.616	0.079	0.082	0.105	0.848	0.825	0.797	0.541	0.716	0.811	0.543	0.818	0.591	0.080	0.082	0.106	0.852	0.819	0.779	0.546	0.687	0.794	0.545	0.814	0.595	0.079	0.080	0.107	0.866	0.845	0.782	0.534	0.701	0.800	0.544	0.819	0.566	0.079	0.080	0.106	0.871	0.831	0.805	0.559	0.703	0.826	0.570	0.846	0.589	0.080	0.078	0.079	0.080	0.079	0.080	0.080	0.079	0.079	0.080	0.080	0.080	0.079
14:00:00	0.080	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.916	0.873	0.863	0.596	0.744	0.861	0.592	0.872	0.627	0.081	0.081	0.106	0.864	0.853	0.832	0.578	0.713	0.833	0.568	0.841	0.616	0.079	0.082	0.106	0.853	0.829	0.798	0.540	0.715	0.807	0.541	0.820	0.588	0.080	0.082	0.106	0.856	0.818	0.778	0.545	0.685	0.792	0.543	0.815	0.595	0.079	0.080	0.107	0.870	0.848	0.781	0.534	0.697	0.801	0.543	0.818	0.565	0.079	0.080	0.106	0.877	0.835	0.808	0.558	0.705	0.826	0.569	0.847	0.588	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
14:10:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.914	0.874	0.864	0.596	0.739	0.865	0.592	0.875	0.626	0.081	0.081	0.106	0.869	0.855	0.832	0.576	0.712	0.834	0.567	0.842	0.616	0.079	0.082	0.106	0.857	0.831	0.798	0.540	0.714	0.810	0.540	0.823	0.586	0.080	0.082	0.107	0.859	0.820	0.780	0.545	0.684	0.791	0.541	0.815	0.595	0.080	0.081	0.107	0.871	0.848	0.780	0.533	0.693	0.802	0.541	0.819	0.565	0.079	0.080	0.106	0.879	0.835	0.809	0.557	0.704	0.827	0.567	0.844	0.585	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
14:20:00	0.079	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.105	0.914	0.874	0.862	0.595	0.742	0.866	0.591	0.873	0.626	0.079	0.081	0.106	0.865	0.857	0.830	0.574	0.711	0.832	0.566	0.840	0.616	0.079	0.082	0.106	0.857	0.833	0.798	0.538	0.714	0.810	0.538	0.818	0.587	0.080	0.082	0.106	0.861	0.822	0.782	0.543	0.681	0.790	0.539	0.817	0.593	0.080	0.080	0.107	0.873	0.849	0.781	0.531	0.688	0.802	0.539	0.821	0.564	0.079	0.080	0.106	0.877	0.836	0.810	0.555	0.704	0.826	0.565	0.842	0.583	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
14:30:00	0.080	0.081	0.080	0.081	0.080	0.080	0.080	0.080	0.081	0.081	0.080	0.079	0.081	0.105	0.918	0.874	0.861	0.595	0.739	0.865	0.591	0.870	0.626	0.079	0.081	0.106	0.864	0.854	0.829	0.573	0.710	0.835	0.566	0.841	0.616	0.079	0.082	0.106	0.857	0.833	0.801	0.538	0.713	0.812	0.536	0.818	0.585	0.080	0.082	0.107	0.862	0.823	0.781	0.543	0.681	0.789	0.537	0.815	0.592	0.080	0.081	0.107	0.875	0.851	0.776	0.530	0.690	0.799	0.537	0.821	0.563	0.079	0.080	0.106	0.877	0.838	0.810	0.553	0.704	0.821	0.563	0.841	0.581	0.080	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080
14:40:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.921	0.875	0.866	0.594	0.736	0.868	0.590	0.871	0.623	0.079	0.081	0.106	0.864	0.851	0.828	0.571	0.711	0.840	0.565	0.845	0.613	0.079	0.082	0.106	0.857	0.834	0.802	0.536	0.710	0.812	0.535	0.821	0.584	0.080	0.082	0.107	0.863	0.823	0.778	0.541	0.681	0.787	0.535	0.814	0.590	0.079	0.081	0.107	0.877	0.851	0.773	0.529	0.692	0.797	0.535	0.821	0.561	0.079	0.080	0.106	0.879	0.836	0.811	0.550	0.702	0.820	0.561	0.840	0.580	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
14:50:00	0.080	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.923	0.874	0.872	0.591	0.735	0.866	0.587	0.872	0.619	0.079	0.080	0.105	0.866	0.849	0.826	0.570	0.711	0.841	0.563	0.843	0.610	0.079	0.082	0.105	0.860	0.838	0.803	0.535	0.709	0.809	0.532	0.820	0.584	0.080	0.082	0.106	0.865	0.822	0.777	0.540	0.681	0.786	0.533	0.815	0.588	0.079	0.080	0.106	0.879	0.856	0.773	0.527	0.688	0.797	0.534	0.819	0.560	0.079	0.080	0.106	0.882	0.830	0.811	0.549	0.703	0.819	0.559	0.842	0.579	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
15:00:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.080	0.079	0.081	0.105	0.925	0.875	0.872	0.591	0.731	0.864	0.585	0.873	0.618	0.080	0.081	0.106	0.865	0.848	0.827	0.568	0.705	0.836	0.562	0.841	0.609	0.080	0.082	0.106	0.862	0.838	0.802	0.534	0.706	0.809	0.531	0.821	0.582	0.081	0.082	0.106	0.865	0.822	0.773	0.539	0.679	0.785	0.532	0.815	0.588	0.080	0.081	0.107	0.879	0.858	0.776	0.525	0.689	0.797	0.532	0.818	0.559	0.079	0.080	0.106	0.880	0.827	0.807	0.547	0.704	0.821	0.556	0.846	0.577	0.080	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.081	0.080	0.080
15:10:00	0.079	0.081	0.080	0.080	0.079	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.927	0.877	0.870	0.590	0.732	0.861	0.584	0.874	0.617	0.079	0.080	0.105	0.863	0.848	0.827	0.566	0.709	0.832	0.559	0.839	0.608	0.079	0.082	0.105	0.863	0.835	0.798	0.533	0.705	0.808	0.528	0.821	0.578	0.080	0.082	0.106	0.864	0.824	0.769	0.537	0.675	0.784	0.529	0.812	0.585	0.079	0.080	0.106	0.879	0.857	0.775	0.523	0.687	0.798	0.530	0.821	0.557	0.079	0.079	0.105	0.881	0.831	0.803	0.544	0.703	0.822	0.554	0.846	0.576	0.080	0.078	0.078	0.080	0.079	0.079	0.080	0.079	0.079	0.080	0.080	0.080	0.079
15:20:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.929	0.879	0.868	0.590	0.730	0.861	0.584	0.876	0.616	0.079	0.081	0.105	0.864	0.849	0.825	0.564	0.707	0.831	0.557	0.837	0.605	0.079	0.082	0.105	0.865	0.834	0.796	0.532	0.703	0.806	0.526	0.819	0.577	0.080	0.082	0.106	0.865	0.823	0.769	0.535	0.669	0.781	0.527	0.810	0.584	0.080	0.081	0.106	0.880	0.855	0.773	0.522	0.684	0.796	0.528	0.820	0.556	0.079	0.080	0.106	0.879	0.832	0.803	0.543	0.700	0.820	0.552	0.844	0.576	0.080	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080
15:30:00	0.080	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.931	0.875	0.870	0.588	0.726	0.862	0.583	0.873	0.616	0.079	0.081	0.105	0.868	0.850	0.826	0.562	0.703	0.833	0.555	0.838	0.603	0.079	0.082	0.105	0.867	0.834	0.794	0.530	0.701	0.802	0.525	0.820	0.576	0.080	0.082	0.106	0.867	0.822	0.771	0.534	0.664	0.781	0.526	0.809	0.582	0.079	0.080	0.107	0.882	0.854	0.773	0.521	0.684	0.794	0.526	0.821	0.555	0.079	0.080	0.106	0.880	0.831	0.806	0.541	0.696	0.820	0.550	0.842	0.575	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
15:40:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.930	0.873	0.870	0.586	0.725	0.860	0.580	0.872	0.614	0.079	0.081	0.106	0.869	0.851	0.825	0.559	0.699	0.834	0.553	0.835	0.601	0.079	0.082	0.105	0.866	0.834	0.794	0.529	0.700	0.799	0.523	0.817	0.574	0.080	0.082	0.106	0.868	0.823	0.768	0.532	0.661	0.780	0.524	0.810	0.581	0.080	0.081	0.107	0.884	0.854	0.772	0.518	0.686	0.793	0.523	0.820	0.553	0.079	0.080	0.106	0.883	0.834	0.804	0.540	0.698	0.822	0.548	0.844	0.575	0.080	0.079	0.079	0.081	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.080
15:50:00	0.080	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.104	0.930	0.872	0.869	0.584	0.726	0.859	0.578	0.874	0.613	0.079	0.081	0.106	0.871	0.851	0.827	0.557	0.700	0.828	0.551	0.835	0.599	0.079	0.082	0.106	0.864	0.833	0.795	0.529	0.700	0.796	0.521	0.818	0.572	0.080	0.082	0.106	0.869	0.822	0.763	0.531	0.662	0.780	0.522	0.808	0.578	0.080	0.081	0.107	0.888	0.856	0.770	0.516	0.687	0.790	0.521	0.817	0.551	0.079	0.080	0.106	0.884	0.834	0.805	0.539	0.699	0.822	0.546	0.843	0.570	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
16:00:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.105	0.932	0.874	0.866	0.584	0.727	0.864	0.579	0.876	0.612	0.079	0.081	0.106	0.872	0.850	0.826	0.556	0.702	0.826	0.549	0.836	0.600	0.079	0.082	0.106	0.865	0.834	0.795	0.528	0.701	0.794	0.519	0.821	0.572	0.080	0.082	0.106	0.870	0.822	0.760	0.530	0.661	0.778	0.521	0.808	0.578	0.080	0.081	0.107	0.888	0.858	0.770	0.515	0.687	0.789	0.520	0.818	0.551	0.079	0.080	0.106	0.882	0.830	0.803	0.538	0.696	0.820	0.547	0.840	0.570	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
16:10:00	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.081	0.105	0.932	0.877	0.868	0.582	0.728	0.862	0.577	0.875	0.610	0.079	0.081	0.106	0.872	0.851	0.823	0.555	0.699	0.823	0.547	0.835	0.598	0.079	0.083	0.106	0.864	0.834	0.793	0.527	0.700	0.791	0.517	0.817	0.573	0.080	0.082	0.107	0.870	0.822	0.755	0.528	0.660	0.777	0.518	0.808	0.577	0.080	0.081	0.107	0.890	0.858	0.769	0.512	0.686	0.788	0.518	0.817	0.551	0.079	0.080	0.106	0.882	0.827	0.797	0.536	0.696	0.819	0.546	0.839	0.571	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
16:20:00	0.080	0.081	0.080	0.080	0.080	0.079	0.080	0.080	0.081	0.081	0.079	0.079	0.080	0.104	0.930	0.880	0.864	0.580	0.723	0.862	0.576	0.879	0.610	0.079	0.081	0.105	0.871	0.850	0.824	0.552	0.700	0.828	0.545	0.835	0.598	0.079	0.082	0.105	0.864	0.833	0.793	0.524	0.699	0.790	0.516	0.817	0.571	0.080	0.082	0.106	0.869	0.821	0.755	0.528	0.663	0.774	0.517	0.808	0.575	0.080	0.081	0.106	0.892	0.855	0.769	0.511	0.684	0.789	0.517	0.818	0.549	0.079	0.080	0.105	0.882	0.824	0.795	0.534	0.697	0.816	0.544	0.840	0.568	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
16:30:01	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.081	0.080	0.079	0.080	0.104	0.933	0.873	0.866	0.578	0.722	0.860	0.574	0.877	0.605	0.080	0.081	0.105	0.871	0.852	0.819	0.550	0.696	0.821	0.544	0.833	0.596	0.079	0.082	0.105	0.864	0.831	0.791	0.522	0.698	0.788	0.514	0.813	0.570	0.081	0.082	0.106	0.868	0.818	0.752	0.526	0.659	0.771	0.515	0.805	0.573	0.080	0.081	0.106	0.889	0.852	0.762	0.509	0.681	0.788	0.516	0.813	0.549	0.079	0.080	0.106	0.883	0.823	0.796	0.532	0.693	0.811	0.542	0.838	0.565	0.080	0.079	0.079	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
16:40:01	0.080	0.081	0.080	0.081	0.080	0.079	0.080	0.080	0.081	0.082	0.080	0.079	0.079	0.104	0.933	0.867	0.865	0.575	0.718	0.857	0.573	0.870	0.605	0.080	0.081	0.105	0.870	0.850	0.815	0.549	0.693	0.815	0.542	0.831	0.594	0.080	0.082	0.105	0.867	0.830	0.789	0.521	0.696	0.787	0.512	0.813	0.568	0.080	0.082	0.106	0.867	0.816	0.749	0.525	0.658	0.765	0.513	0.803	0.572	0.080	0.081	0.106	0.885	0.848	0.755	0.508	0.680	0.787	0.515	0.809	0.547	0.079	0.080	0.106	0.883	0.820	0.797	0.530	0.691	0.809	0.539	0.841	0.564	0.080	0.079	0.078	0.081	0.079	0.080	0.080	0.080	0.080	0.080	0.080	0.080	0.079
